Feature,Importance
Feature 677,0.00024001642460631293
Feature 1504,0.00023995129436874812
Feature 1095,0.00023925741146592821
Feature 714,0.0002390899816593859
Feature 1471,0.00023887907239914064
Feature 507,0.0002380937575716171
Feature 1626,0.00023804627760885423
Feature 351,0.0002379974800256268
Feature 861,0.00023798840147650142
Feature 1415,0.00023778028348154294
Feature 1036,0.0002366375728831375
Feature 521,0.00023657763150087418
Feature 1814,0.0002361651574318145
Feature 228,0.00023594588577891839
Feature 502,0.0002354345456697301
Feature 1446,0.00023409140648656456
Feature 557,0.0002336923731732033
Feature 1021,0.0002336146609297383
Feature 944,0.00023352469960463535
Feature 1521,0.00023351885442199417
Feature 1585,0.00023306938970507276
Feature 855,0.0002328693793654352
Feature 1959,0.00023280239668731835
Feature 1004,0.00023267551446349836
Feature 245,0.00023165806486814418
Feature 1005,0.00023136931227466044
Feature 1526,0.0002311885531450373
Feature 788,0.00023111030556237217
Feature 1790,0.00023094117511449435
Feature 887,0.0002306967358694499
Feature 1974,0.00022945575547219684
Feature 1502,0.00022921389775980823
Feature 1204,0.00022920806060186126
Feature 977,0.00022888709708361385
Feature 1113,0.00022840180501981184
Feature 1872,0.00022794407958544156
Feature 1360,0.00022785135924805418
Feature 1540,0.00022765916524607584
Feature 131,0.0002274626033288193
Feature 262,0.00022734614046346284
Feature 344,0.00022690725529343045
Feature 799,0.0002268993218725819
Feature 1347,0.0002262114931249559
Feature 1155,0.00022543168441699097
Feature 607,0.00022380453032234192
Feature 122,0.00022345887764548965
Feature 1262,0.00022232200382411895
Feature 1071,0.00022213851072942518
Feature 1377,0.00022187229705691668
Feature 1659,0.00022139647884991337
Feature 1655,0.00022124533603033917
Feature 2024,0.0002211671858203032
Feature 2000,0.00022051221948476792
Feature 456,0.00022005440479224632
Feature 1647,0.00021924706085448212
Feature 1595,0.00021716249240403925
Feature 218,0.00021659959778581154
Feature 1781,0.00021632502250286338
Feature 796,0.00021545785676006855
Feature 241,0.00021524190406476505
Feature 95,0.0002145987211488935
Feature 354,0.00021402651801627435
Feature 1681,0.0002139531051575454
Feature 467,0.0002138799101304402
Feature 404,0.00021381421585916433
Feature 1169,0.00021343466717473294
Feature 1389,0.00021279605864186547
Feature 30,0.00021261913520026246
Feature 148,0.0002118270200789303
Feature 688,0.00021021516751775664
Feature 587,0.00020909514596119099
Feature 1104,0.00020806097897105338
Feature 1420,0.0002080398973410128
Feature 267,0.00020755396703053177
Feature 2008,0.0002074191263224349
Feature 1927,0.00020739191105612382
Feature 1852,0.00020650988160582332
Feature 1397,0.00020606838884998748
Feature 865,0.0002059378636087053
Feature 364,0.00020570715823110602
Feature 1437,0.00020563934618630757
Feature 1544,0.00020516318905886734
Feature 66,0.0002048124389465062
Feature 1727,0.00020479397531370715
Feature 1296,0.00020467378878892293
Feature 145,0.00020438261049230774
Feature 1235,0.00020429513233020385
Feature 606,0.00020389729910260412
Feature 1890,0.00020332012081573553
Feature 549,0.00020326222221444626
Feature 1964,0.00020313435820860402
Feature 1034,0.00020247478415629712
Feature 872,0.00020177977735382554
Feature 1824,0.00020169092953265677
Feature 430,0.00020166664849846283
Feature 1025,0.0002016439530010092
Feature 999,0.00020138066139000583
Feature 1860,0.0002010416950528314
Feature 345,0.00020098063160463596
Feature 559,0.00020096810915530577
Feature 689,0.00020082966120393728
Feature 51,0.00020037958171316894
Feature 34,0.00020022559809789947
Feature 750,0.00020019104015274792
Feature 1766,0.00019967250660488423
Feature 2034,0.0001996218937659861
Feature 1166,0.0001986044008531867
Feature 850,0.0001985122125259154
Feature 751,0.00019820669177729786
Feature 621,0.0001981876718047321
Feature 1788,0.00019804955480475628
Feature 1210,0.0001972831452883107
Feature 1519,0.00019640497442009692
Feature 517,0.00019620930442939833
Feature 27,0.00019583380436429337
Feature 1462,0.0001953112764070073
Feature 1183,0.0001952027311270361
Feature 1184,0.00019489456970650285
Feature 1314,0.0001947173442338335
Feature 236,0.00019441848447347446
Feature 143,0.0001944050540947323
Feature 671,0.00019430776420532484
Feature 1735,0.00019412603991734404
Feature 701,0.00019380403307451405
Feature 754,0.0001937730694096258
Feature 1891,0.00019362275405753073
Feature 676,0.00019242531104669074
Feature 1838,0.0001921208025475415
Feature 985,0.00019166480243941895
Feature 1708,0.0001913494142041319
Feature 1858,0.00019115068112204707
Feature 784,0.00019102387947174244
Feature 588,0.00019095464971207428
Feature 1341,0.00019061282194662022
Feature 208,0.00019050440614096779
Feature 1510,0.00019045140095602843
Feature 1761,0.00019020308950974327
Feature 955,0.0001901879172602532
Feature 394,0.00018999337250558997
Feature 1173,0.00018951600246315376
Feature 1774,0.00018940945412535516
Feature 1594,0.00018914349868703344
Feature 729,0.0001885738017667893
Feature 965,0.0001877235814165506
Feature 1922,0.0001876185343149221
Feature 97,0.00018748720405861735
Feature 206,0.00018712597853651078
Feature 1399,0.00018699517254990107
Feature 343,0.00018696882806742475
Feature 594,0.0001866990357926777
Feature 160,0.00018658746879071598
Feature 182,0.00018623279930470946
Feature 1302,0.00018588751399737955
Feature 423,0.00018572076483639903
Feature 418,0.00018512899117707968
Feature 1771,0.00018507847339121276
Feature 70,0.00018487008878712195
Feature 642,0.0001847516639482434
Feature 1590,0.00018462574565007194
Feature 1294,0.0001844451304680374
Feature 146,0.00018439827306723544
Feature 710,0.0001838850598480294
Feature 738,0.00018380567490349975
Feature 826,0.0001833379273645871
Feature 1011,0.0001832163779883521
Feature 903,0.00018268195135761958
Feature 934,0.00018233372896526054
Feature 825,0.00018201255928747823
Feature 1267,0.00018192942827434993
Feature 1140,0.0001818647135604338
Feature 882,0.00018175769491965315
Feature 1225,0.0001813969358195031
Feature 631,0.00018076080205952654
Feature 734,0.00018051686556411637
Feature 1633,0.00018042121955515707
Feature 239,0.00018014455469002224
Feature 1554,0.00017971150873427561
Feature 908,0.0001795322261577341
Feature 626,0.0001792015122187108
Feature 395,0.00017906881031966301
Feature 1495,0.00017886290276518654
Feature 2005,0.0001788322145742056
Feature 1577,0.00017878441611647545
Feature 624,0.0001786777968919084
Feature 774,0.00017854810836610022
Feature 925,0.0001784795525482768
Feature 1368,0.00017804706662744762
Feature 204,0.0001774693471130099
Feature 1620,0.00017738942957064914
Feature 337,0.00017694548160476176
Feature 854,0.0001764890907271634
Feature 1065,0.00017632379852927706
Feature 832,0.00017597206429527425
Feature 1477,0.0001759205360084859
Feature 503,0.00017474832285787253
Feature 2023,0.00017355680184723315
Feature 1999,0.00017354769534083002
Feature 5,0.00017316394820375135
Feature 822,0.00017315367942829666
Feature 990,0.00017227322892062613
Feature 931,0.00017211543736626124
Feature 2044,0.00017172565454538487
Feature 1523,0.00017153346754884686
Feature 254,0.00017114820143892677
Feature 201,0.00017104292224925788
Feature 1967,0.00017089463941006726
Feature 1663,0.00017088119431688973
Feature 380,0.000170767479249579
Feature 357,0.00017074971458219478
Feature 1932,0.00017070587715349076
Feature 209,0.00017038972713135668
Feature 339,0.00016997223271337367
Feature 1439,0.00016969398848190863
Feature 154,0.00016958498077495696
Feature 129,0.00016906160933285582
Feature 240,0.00016905145554350757
Feature 1018,0.00016781167141816574
Feature 1320,0.00016700570341999743
Feature 1189,0.00016694456949187025
Feature 219,0.0001667477300950277
Feature 1700,0.00016648875142318565
Feature 613,0.00016641442323583305
Feature 142,0.0001659588543827741
Feature 808,0.00016579382297854796
Feature 1527,0.00016575661184559088
Feature 684,0.0001656109585831183
Feature 1776,0.00016539887467144303
Feature 1851,0.0001649164865641936
Feature 1623,0.00016490667069619927
Feature 172,0.00016485179213389937
Feature 1040,0.00016476483465417054
Feature 152,0.0001645920153822371
Feature 277,0.00016408045569112474
Feature 365,0.0001639762622163166
Feature 707,0.00016381184974376115
Feature 1674,0.0001636649656772482
Feature 68,0.00016354581881859723
Feature 189,0.00016305658045291402
Feature 413,0.00016260727544252333
Feature 949,0.00016254746999046018
Feature 427,0.0001625123037149783
Feature 497,0.00016250714258214
Feature 1961,0.0001619668171899949
Feature 1300,0.00016196292463696485
Feature 1303,0.0001615637300408754
Feature 1752,0.00016139506593182353
Feature 1277,0.000161179138561483
Feature 1570,0.0001610547829736913
Feature 1975,0.000160900743246866
Feature 1458,0.00016073545981417245
Feature 1877,0.00016069782137570441
Feature 311,0.00016049757062387305
Feature 2028,0.00016049259265077365
Feature 488,0.0001604925836897038
Feature 225,0.0001603790079318824
Feature 619,0.000160368774587529
Feature 894,0.00016016541439013132
Feature 654,0.0001599848991102636
Feature 455,0.00015994759249353518
Feature 1804,0.00015967543453420676
Feature 1609,0.00015960332766581703
Feature 77,0.00015939792052919882
Feature 866,0.00015929104443283853
Feature 120,0.00015925962641152156
Feature 1606,0.00015883935130666318
Feature 203,0.00015833012307397217
Feature 1288,0.00015823273437611007
Feature 1429,0.00015745212204406524
Feature 1844,0.00015731797949692785
Feature 1148,0.0001573016920937611
Feature 1756,0.0001571541580793785
Feature 567,0.00015667321814471832
Feature 660,0.00015644762357807428
Feature 1373,0.00015542905472623782
Feature 597,0.00015517183022090874
Feature 1369,0.00015513595127809578
Feature 109,0.00015449396575606994
Feature 60,0.000154380619069585
Feature 1957,0.0001540991986841683
Feature 1451,0.00015403437983390746
Feature 1530,0.0001538434605080646
Feature 1958,0.00015340745765514042
Feature 591,0.00015298308263899082
Feature 399,0.00015276168212794783
Feature 1305,0.00015220054582430935
Feature 164,0.00015215402763276914
Feature 836,0.00015186377585312095
Feature 1903,0.0001516669442460077
Feature 1331,0.00015161287757170652
Feature 546,0.00015132626538663492
Feature 1466,0.0001512233140638306
Feature 9,0.00015092988315298223
Feature 964,0.00015078470530312311
Feature 540,0.00015057810870334703
Feature 411,0.0001503257821282237
Feature 1940,0.0001502488263815152
Feature 858,0.00015023013847042662
Feature 55,0.00015016549246595726
Feature 1406,0.00014903983479259208
Feature 981,0.00014890685813873913
Feature 670,0.00014876521343127458
Feature 576,0.00014854317663454017
Feature 115,0.0001478613588604449
Feature 771,0.00014732951031472998
Feature 795,0.00014717711139877312
Feature 1427,0.00014669215982400283
Feature 215,0.00014618774966775568
Feature 782,0.00014588140863684005
Feature 1686,0.00014553811255171655
Feature 57,0.00014516908787606784
Feature 100,0.00014481463976259078
Feature 1044,0.0001448011060189884
Feature 1047,0.0001447914257280261
Feature 1698,0.00014468463967620376
Feature 1723,0.00014449454027538834
Feature 78,0.00014443960507068648
Feature 472,0.00014263446010768778
Feature 134,0.00014222721954881305
Feature 839,0.00014188741490437292
Feature 163,0.00014167796687724213
Feature 1768,0.00014156929440997215
Feature 1878,0.0001410370104165758
Feature 1187,0.00014040346474820576
Feature 46,0.00014032141539423816
Feature 205,0.00014023915097623193
Feature 682,0.00014015074625390312
Feature 2020,0.00013999059222831448
Feature 1820,0.00013918778971570617
Feature 2032,0.00013909494545747154
Feature 752,0.00013884329021066248
Feature 405,0.000138837182579494
Feature 2029,0.00013872619812857205
Feature 1139,0.00013868250727186297
Feature 179,0.00013864542959636321
Feature 1667,0.00013842604652461639
Feature 603,0.0001383374400075445
Feature 1073,0.00013749312914838326
Feature 1287,0.00013748927098082247
Feature 227,0.0001372300352707555
Feature 1001,0.00013702594401770766
Feature 1192,0.00013700734191110975
Feature 300,0.0001367155981843607
Feature 1024,0.00013616189314469973
Feature 229,0.00013590777725480335
Feature 610,0.00013587076763098605
Feature 1497,0.0001357272686654535
Feature 962,0.00013540808338460632
Feature 1362,0.00013501406485345223
Feature 1515,0.00013449175014083534
Feature 1400,0.00013373905955459716
Feature 1669,0.00013366551344556654
Feature 1770,0.00013353654037476364
Feature 1548,0.00013339517450062146
Feature 1737,0.0001330350345839715
Feature 1150,0.0001326168809212907
Feature 159,0.00013229763401613985
Feature 18,0.00013228770454776936
Feature 772,0.0001314291144979682
Feature 1953,0.00013115951001583392
Feature 461,0.00013076476477541724
Feature 891,0.00013054112658580645
Feature 2001,0.00013030036572074877
Feature 1030,0.00012997444979186257
Feature 11,0.0001298867015797995
Feature 108,0.00012960042542451192
Feature 1553,0.0001295724276047586
Feature 1490,0.0001290915868691732
Feature 895,0.00012898675578915884
Feature 2041,0.00012874485450982786
Feature 363,0.00012845905898819411
Feature 685,0.00012837631651304538
Feature 547,0.00012829062362174304
Feature 1209,0.00012817894058349318
Feature 1937,0.00012816349471435543
Feature 1271,0.00012811968430661438
Feature 174,0.00012810222459543004
Feature 1185,0.00012800174176618706
Feature 584,0.0001279812323892564
Feature 1478,0.00012797615691530602
Feature 1574,0.00012787300500208737
Feature 1002,0.00012769077469946755
Feature 1552,0.0001275130710676473
Feature 474,0.0001275059667407873
Feature 760,0.00012726751479179486
Feature 1600,0.00012719710627318208
Feature 550,0.0001264872364961777
Feature 88,0.00012641698348282064
Feature 126,0.0001263946381596726
Feature 42,0.00012612340885458497
Feature 478,0.00012584589972343364
Feature 1479,0.00012583832392348149
Feature 646,0.00012524857470164974
Feature 1800,0.00012509045372234893
Feature 1355,0.00012507517644977592
Feature 1280,0.00012434095848137946
Feature 1361,0.0001241848446857374
Feature 1284,0.00012418306219394738
Feature 911,0.000123831296973941
Feature 132,0.00012381681738787945
Feature 26,0.0001237225683118855
Feature 768,0.00012326357510487825
Feature 16,0.00012310517191183018
Feature 1130,0.00012309423009653481
Feature 1955,0.0001230281488050678
Feature 1068,0.00012293317550481303
Feature 539,0.00012292653734088181
Feature 1575,0.0001226130124435468
Feature 371,0.00012257876803470686
Feature 328,0.00012253598752584645
Feature 1323,0.00012235114663393002
Feature 98,0.0001221370482289485
Feature 1118,0.00012210042090282012
Feature 433,0.00012176285736706454
Feature 1006,0.00012150008641479056
Feature 186,0.00012130542157010813
Feature 379,0.00012127170599061354
Feature 1421,0.00012117595561798273
Feature 1803,0.00012089265560125176
Feature 1660,0.00012080422432326715
Feature 1950,0.00012054099786935402
Feature 426,0.00012046269197205572
Feature 1896,0.00012003173315568479
Feature 2038,0.00011976920981170547
Feature 1434,0.00011957335027439142
Feature 617,0.00011877584714357129
Feature 1980,0.00011847608894884244
Feature 770,0.0001178856252494658
Feature 82,0.0001175727762279679
Feature 1467,0.00011744307913818573
Feature 1363,0.00011744290746195542
Feature 331,0.00011734427270513417
Feature 59,0.0001167495918000503
Feature 1413,0.00011673547545892429
Feature 1064,0.00011658269080112686
Feature 697,0.0001164763068413787
Feature 665,0.00011640912345883075
Feature 1203,0.00011629257264265873
Feature 1076,0.00011597866381430769
Feature 704,0.00011583942773965479
Feature 1965,0.00011560006489642832
Feature 1578,0.00011517125358729664
Feature 1033,0.000115144889013293
Feature 1884,0.00011507346938477682
Feature 512,0.00011464714531043259
Feature 1340,0.0001143291002441233
Feature 942,0.00011432286718844598
Feature 1694,0.0001142239348209161
Feature 1338,0.00011349351165495806
Feature 1690,0.0001131945290019223
Feature 1248,0.00011276727903942683
Feature 535,0.00011273533037068624
Feature 1290,0.0001125985024124467
Feature 1105,0.00011256247791097623
Feature 306,0.0001123994094036904
Feature 410,0.00011188472606508243
Feature 1777,0.00011167965494546592
Feature 153,0.00011153153789845019
Feature 913,0.00011152795111455176
Feature 1514,0.00011148606963168411
Feature 1112,0.00011136046120393899
Feature 137,0.00011125900592571661
Feature 778,0.00011114348773357242
Feature 1133,0.00011090919739387198
Feature 661,0.00010993291517205378
Feature 1651,0.00010991196155466717
Feature 1706,0.00010972893938967956
Feature 1470,0.00010952075505059877
Feature 1493,0.000109344941740655
Feature 1559,0.00010933191344755023
Feature 2026,0.00010899885191423286
Feature 1598,0.00010894283720734363
Feature 1513,0.00010866990212606058
Feature 414,0.00010848383518419335
Feature 1301,0.00010839470672880072
Feature 1061,0.00010832766822380483
Feature 1484,0.00010829932061100906
Feature 1449,0.00010829114016549261
Feature 293,0.00010791303400140123
Feature 242,0.00010780344251702443
Feature 1973,0.00010730478857461766
Feature 967,0.00010725298021322691
Feature 1182,0.00010701446752526072
Feature 792,0.00010699395082891973
Feature 910,0.00010692602233283924
Feature 2014,0.00010681051360323103
Feature 812,0.00010648704802119341
Feature 537,0.00010643714084997937
Feature 518,0.00010635883645307273
Feature 2010,0.00010617613702878477
Feature 1177,0.00010613408588814281
Feature 1646,0.00010610092699342116
Feature 1543,0.00010527417502983257
Feature 1888,0.0001052246881410948
Feature 1094,0.00010484249184278518
Feature 429,0.00010476739197204294
Feature 135,0.00010465572580310874
Feature 173,0.00010454799705220936
Feature 1316,0.00010437295388342258
Feature 2045,0.0001039205223159786
Feature 1880,0.00010377065804308296
Feature 1123,0.00010370180274428138
Feature 1721,0.0001036384309337729
Feature 1743,0.00010353505534695733
Feature 265,0.00010321041025335074
Feature 52,0.00010292706731813369
Feature 24,0.00010285796338474417
Feature 1282,0.00010284327231220258
Feature 1707,0.00010233945269776528
Feature 1763,0.00010189753003643712
Feature 1153,0.00010189637416022429
Feature 334,0.00010180695739153143
Feature 599,0.00010148603471254177
Feature 1580,0.00010048278231123786
Feature 101,0.00010021688593449917
Feature 1711,0.0001000053351840294
Feature 966,9.988186426814878e-05
Feature 1450,9.962637892155167e-05
Feature 860,9.96225919310396e-05
Feature 880,9.946216295928554e-05
Feature 72,9.921728439361197e-05
Feature 362,9.914312366262986e-05
Feature 1307,9.910561860022067e-05
Feature 683,9.87549140069993e-05
Feature 1194,9.854233611500529e-05
Feature 938,9.851700290415635e-05
Feature 529,9.840700985984224e-05
Feature 1997,9.835993055305284e-05
Feature 889,9.834345264261129e-05
Feature 1960,9.787366211486627e-05
Feature 712,9.779484358324397e-05
Feature 1041,9.70074684334786e-05
Feature 973,9.698086096987982e-05
Feature 1251,9.67379028170548e-05
Feature 318,9.673574197034702e-05
Feature 273,9.657813503206151e-05
Feature 85,9.60047969839921e-05
Feature 91,9.582008005865877e-05
Feature 449,9.580939378568916e-05
Feature 1871,9.552471536019026e-05
Feature 372,9.52998588303835e-05
Feature 662,9.523138426143686e-05
Feature 32,9.494890329763096e-05
Feature 1265,9.49275196522011e-05
Feature 61,9.466158144204588e-05
Feature 1947,9.434251485408782e-05
Feature 1151,9.359868233634221e-05
Feature 250,9.332800078738098e-05
Feature 150,9.293772871636875e-05
Feature 303,9.283368281231118e-05
Feature 1847,9.262224302449932e-05
Feature 373,9.26197415098683e-05
Feature 686,9.240549499902321e-05
Feature 813,9.17648975877881e-05
Feature 476,9.174746602623622e-05
Feature 139,9.172585519514274e-05
Feature 1942,9.163682847866023e-05
Feature 1233,9.145098894793706e-05
Feature 1499,9.12794172880365e-05
Feature 1318,9.114294335340062e-05
Feature 818,9.092195823297057e-05
Feature 226,9.05254795064835e-05
Feature 1253,9.051220804285697e-05
Feature 33,9.044132479420783e-05
Feature 763,9.038962817860731e-05
Feature 1351,9.001953142548056e-05
Feature 23,8.988478760837008e-05
Feature 1687,8.984049612404421e-05
Feature 1298,8.957370143993475e-05
Feature 1211,8.953598795087796e-05
Feature 963,8.948596694481536e-05
Feature 1773,8.864256412006271e-05
Feature 376,8.8316640792695e-05
Feature 1016,8.738708741144231e-05
Feature 976,8.73829222733206e-05
Feature 1007,8.733263508239962e-05
Feature 1121,8.695299595998391e-05
Feature 1807,8.686762993470833e-05
Feature 79,8.682611989419368e-05
Feature 842,8.641568087455004e-05
Feature 640,8.626749923484051e-05
Feature 516,8.619744956005669e-05
Feature 1625,8.616149717367425e-05
Feature 1398,8.589338672063755e-05
Feature 1812,8.582218019792079e-05
Feature 668,8.560445272706791e-05
Feature 1306,8.521557177999496e-05
Feature 1247,8.489083069972893e-05
Feature 1444,8.478491909639724e-05
Feature 298,8.47246206741969e-05
Feature 21,8.45075046267685e-05
Feature 1227,8.441923264569044e-05
Feature 282,8.432013919168981e-05
Feature 118,8.401792012876358e-05
Feature 1200,8.393072442592881e-05
Feature 852,8.378464241290501e-05
Feature 1813,8.369491294212072e-05
Feature 1829,8.315013601672916e-05
Feature 1281,8.310854584853929e-05
Feature 776,8.304253967121183e-05
Feature 1511,8.281346997190975e-05
Feature 628,8.25166142409719e-05
Feature 1931,8.250668613473784e-05
Feature 317,8.246051293023585e-05
Feature 873,8.235434832576155e-05
Feature 761,8.23536924510873e-05
Feature 1010,8.183214842936002e-05
Feature 1425,8.174937795964263e-05
Feature 1509,8.153103452785786e-05
Feature 1753,8.120068700388661e-05
Feature 1537,8.11326772597831e-05
Feature 622,8.099064630798837e-05
Feature 611,8.097761778414508e-05
Feature 1650,8.069309758695395e-05
Feature 645,8.047903708928072e-05
Feature 1092,8.025677670580853e-05
Feature 1315,8.01171787471898e-05
Feature 1979,8.004850471686531e-05
Feature 2022,7.936518133604302e-05
Feature 1837,7.93038055154427e-05
Feature 1835,7.899009249757609e-05
Feature 1342,7.882013112025163e-05
Feature 1561,7.872738529413006e-05
Feature 514,7.850446606897735e-05
Feature 360,7.84674782027586e-05
Feature 637,7.842609347793248e-05
Feature 435,7.837524133993567e-05
Feature 740,7.827028085975397e-05
Feature 1913,7.815339283301206e-05
Feature 920,7.766103050845437e-05
Feature 1576,7.75519812331345e-05
Feature 1672,7.745347811379234e-05
Feature 462,7.702830433614404e-05
Feature 1664,7.702008686443806e-05
Feature 1714,7.692551521453904e-05
Feature 972,7.678211760537631e-05
Feature 234,7.667257805353074e-05
Feature 1273,7.605461477381055e-05
Feature 1165,7.595916636030893e-05
Feature 1794,7.544605979592174e-05
Feature 494,7.541929984455369e-05
Feature 870,7.528651206311412e-05
Feature 791,7.524554803360317e-05
Feature 1815,7.520970503655253e-05
Feature 2015,7.503306450535884e-05
Feature 299,7.49127900965448e-05
Feature 1352,7.478662039651262e-05
Feature 2016,7.447492421774512e-05
Feature 1317,7.43920795867773e-05
Feature 275,7.424407483465025e-05
Feature 1327,7.416846997699913e-05
Feature 214,7.416698746957633e-05
Feature 391,7.411653767675436e-05
Feature 681,7.382256450323185e-05
Feature 1517,7.355164807683258e-05
Feature 731,7.336526046722369e-05
Feature 221,7.324256910168684e-05
Feature 748,7.319634648967518e-05
Feature 1337,7.317731810432815e-05
Feature 1432,7.309952750179131e-05
Feature 417,7.299804027766263e-05
Feature 1321,7.299679474138336e-05
Feature 1207,7.258574541898965e-05
Feature 99,7.237045192741721e-05
Feature 1374,7.216979216510594e-05
Feature 906,7.186898188090098e-05
Feature 1091,7.108860867404761e-05
Feature 86,7.10341915631729e-05
Feature 869,7.082358677989592e-05
Feature 320,7.048242547329583e-05
Feature 672,7.036697136250291e-05
Feature 1322,7.035676074568458e-05
Feature 398,7.018843030185038e-05
Feature 1144,7.01732806321168e-05
Feature 49,7.003313346607242e-05
Feature 1512,7.001139129035627e-05
Feature 632,6.990111640499398e-05
Feature 581,6.981353792507568e-05
Feature 286,6.976076804268802e-05
Feature 1769,6.959137436079733e-05
Feature 705,6.926315391720852e-05
Feature 393,6.919598425263604e-05
Feature 823,6.885289908928151e-05
Feature 432,6.871081489614e-05
Feature 1680,6.865430642197189e-05
Feature 1172,6.86064177550592e-05
Feature 655,6.858384540444028e-05
Feature 829,6.853588959815254e-05
Feature 1093,6.853439465312445e-05
Feature 330,6.84087726520823e-05
Feature 815,6.812873635095267e-05
Feature 723,6.805644088149719e-05
Feature 515,6.77133965269748e-05
Feature 280,6.76735701111317e-05
Feature 805,6.762855852781454e-05
Feature 1461,6.747295046134542e-05
Feature 543,6.746244633832397e-05
Feature 899,6.734068156531977e-05
Feature 1994,6.727869138889011e-05
Feature 1621,6.726767890282612e-05
Feature 1393,6.695974119273473e-05
Feature 38,6.680223863608132e-05
Feature 641,6.656504306678959e-05
Feature 443,6.63786417827121e-05
Feature 886,6.629991240750225e-05
Feature 979,6.623949924822249e-05
Feature 75,6.620820850692254e-05
Feature 1107,6.613277620760329e-05
Feature 1167,6.597923199116509e-05
Feature 1938,6.566150924791435e-05
Feature 1532,6.555274977033485e-05
Feature 793,6.545306149347283e-05
Feature 348,6.544417411011846e-05
Feature 756,6.479953898363183e-05
Feature 742,6.476807340558665e-05
Feature 397,6.451307733323434e-05
Feature 542,6.449650486136109e-05
Feature 1505,6.443279717253867e-05
Feature 520,6.432218294357694e-05
Feature 1682,6.392924730171989e-05
Feature 253,6.380715785885986e-05
Feature 493,6.378300146713193e-05
Feature 583,6.366226093012991e-05
Feature 1894,6.305922785112585e-05
Feature 902,6.285267926748955e-05
Feature 1259,6.27852698458496e-05
Feature 71,6.258614470266016e-05
Feature 1494,6.255929901103735e-05
Feature 1593,6.252656585137145e-05
Feature 1853,6.237213590176475e-05
Feature 1100,6.231589115585612e-05
Feature 2012,6.227567912199038e-05
Feature 1584,6.225175303921325e-05
Feature 1263,6.221777443788022e-05
Feature 1276,6.210285725337313e-05
Feature 1411,6.186200461327028e-05
Feature 1156,6.158030028873144e-05
Feature 406,6.156285542741817e-05
Feature 183,6.13986820011547e-05
Feature 1748,6.12694121769482e-05
Feature 1983,6.106203550938591e-05
Feature 284,6.104897410991957e-05
Feature 1571,6.091401884103933e-05
Feature 605,6.086471846985686e-05
Feature 308,6.085005126821869e-05
Feature 1083,6.08271455733332e-05
Feature 434,6.061864333184275e-05
Feature 1137,6.0446805637364773e-05
Feature 904,6.0412681188372883e-05
Feature 1898,6.019848951278465e-05
Feature 1676,5.989200239758607e-05
Feature 1286,5.965492718974225e-05
Feature 1883,5.962698390237323e-05
Feature 1976,5.928752404835221e-05
Feature 868,5.9056909421304456e-05
Feature 1212,5.884143480001997e-05
Feature 764,5.879301709040611e-05
Feature 608,5.878827549906745e-05
Feature 1492,5.86658662931868e-05
Feature 22,5.8637246391187565e-05
Feature 258,5.860919285351661e-05
Feature 814,5.8607368521490806e-05
Feature 1448,5.8512854587843665e-05
Feature 755,5.8476356184519495e-05
Feature 1129,5.841101579593687e-05
Feature 618,5.837777611018256e-05
Feature 1642,5.8373742143119154e-05
Feature 1715,5.808379954553348e-05
Feature 1390,5.7906280115822225e-05
Feature 956,5.789225547950995e-05
Feature 445,5.788002742999459e-05
Feature 659,5.768074189959823e-05
Feature 1906,5.75045826788874e-05
Feature 1865,5.749836358305106e-05
Feature 572,5.7293745776049506e-05
Feature 19,5.724997627079998e-05
Feature 439,5.724264661501885e-05
Feature 144,5.706920229489499e-05
Feature 536,5.7054916580797704e-05
Feature 1170,5.704453085689754e-05
Feature 480,5.68005453462444e-05
Feature 1704,5.653826266111618e-05
Feature 1489,5.634134505220509e-05
Feature 220,5.633328784606774e-05
Feature 217,5.625861651397615e-05
Feature 169,5.5995338388705425e-05
Feature 1244,5.597994499493685e-05
Feature 988,5.591693312081966e-05
Feature 975,5.5878766157443026e-05
Feature 1802,5.58227496947391e-05
Feature 989,5.581228589798858e-05
Feature 112,5.5770471135531057e-05
Feature 643,5.570604495159796e-05
Feature 1272,5.5673412563013273e-05
Feature 1689,5.5618330838745094e-05
Feature 47,5.553034678713893e-05
Feature 1907,5.5480367638255224e-05
Feature 1944,5.540700832657075e-05
Feature 737,5.537071448816575e-05
Feature 332,5.5151710883477844e-05
Feature 545,5.4552767189165964e-05
Feature 1388,5.449438734829978e-05
Feature 1834,5.4489249939312444e-05
Feature 648,5.439634742316554e-05
Feature 316,5.43774341690299e-05
Feature 952,5.419327801452464e-05
Feature 212,5.406102127691443e-05
Feature 1491,5.3995737145277884e-05
Feature 1396,5.3810958495210036e-05
Feature 1098,5.364148305882511e-05
Feature 615,5.350246504804868e-05
Feature 454,5.346914011685253e-05
Feature 1258,5.335951722801831e-05
Feature 1675,5.331536459724725e-05
Feature 1202,5.295435970751383e-05
Feature 1782,5.270347457021734e-05
Feature 1717,5.2533116019211646e-05
Feature 487,5.2330101374514295e-05
Feature 269,5.2106346072375054e-05
Feature 353,5.201817052664719e-05
Feature 199,5.1709717184105644e-05
Feature 1188,5.163187217323876e-05
Feature 1241,5.1431780549863584e-05
Feature 840,5.138381878736479e-05
Feature 907,5.1264257123180734e-05
Feature 1729,5.1064310637353044e-05
Feature 1635,5.068841942114842e-05
Feature 1638,5.0506995062082124e-05
Feature 195,5.042082498263944e-05
